Eastern Conference Standings ()
{'default': 'New York Rangers', 'points': 71, 'games_played': 75}
{'default': 'Carolina Hurricanes', 'points': 100, 'games_played': 74}
{'default': 'Buffalo Sabres', 'points': 100, 'games_played': 75}
{'default': 'Tampa Bay Lightning', 'points': 98, 'games_played': 74}
{'default': 'Montreal Canadiens', 'points': 96, 'games_played': 74}
{'default': 'Boston Bruins', 'points': 94, 'games_played': 75}
{'default': 'Pittsburgh Penguins', 'points': 92, 'games_played': 75}
{'default': 'New York Islanders', 'points': 89, 'games_played': 76}
{'default': 'Columbus Blue Jackets', 'points': 88, 'games_played': 75}
{'default': 'Ottawa Senators', 'points': 86, 'games_played': 74}
{'default': 'Detroit Red Wings', 'points': 86, 'games_played': 74}
{'default': 'Philadelphia Flyers', 'points': 86, 'games_played': 74}
{'default': 'Washington Capitals', 'points': 85, 'games_played': 75}
{'default': 'New Jersey Devils', 'points': 78, 'games_played': 74}
{'default': 'Toronto Maple Leafs', 'points': 77, 'games_played': 75}
{'default': 'Florida Panthers', 'points': 75, 'games_played': 74}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 108, 'games_played': 74}
{'default': 'Dallas Stars', 'points': 100, 'games_played': 75}
{'default': 'Vancouver Canucks', 'points': 52, 'games_played': 74}
{'default': 'Minnesota Wild', 'points': 94, 'games_played': 74}
{'default': 'Anaheim Ducks', 'points': 87, 'games_played': 75}
{'default': 'Edmonton Oilers', 'points': 85, 'games_played': 75}
{'default': 'Utah Mammoth', 'points': 82, 'games_played': 74}
{'default': 'Vegas Golden Knights', 'points': 82, 'games_played': 75}
{'default': 'Los Angeles Kings', 'points': 78, 'games_played': 74}
{'default': 'San Jose Sharks', 'points': 77, 'games_played': 73}
{'default': 'Nashville Predators', 'points': 77, 'games_played': 74}
{'default': 'Winnipeg Jets', 'points': 76, 'games_played': 74}
{'default': 'Seattle Kraken', 'points': 75, 'games_played': 73}
{'default': 'St. Louis Blues', 'points': 74, 'games_played': 74}
{'default': 'Calgary Flames', 'points': 70, 'games_played': 74}
{'default': 'Chicago Blackhawks', 'points': 68, 'games_played': 75}
