Eastern Conference Standings ()
{'default': 'Tampa Bay Lightning', 'points': 55, 'games_played': 42}
{'default': 'Carolina Hurricanes', 'points': 55, 'games_played': 43}
{'default': 'Montreal Canadiens', 'points': 54, 'games_played': 43}
{'default': 'Detroit Red Wings', 'points': 54, 'games_played': 44}
{'default': 'New York Islanders', 'points': 52, 'games_played': 43}
{'default': 'Philadelphia Flyers', 'points': 51, 'games_played': 41}
{'default': 'Washington Capitals', 'points': 50, 'games_played': 44}
{'default': 'Pittsburgh Penguins', 'points': 49, 'games_played': 41}
{'default': 'Buffalo Sabres', 'points': 48, 'games_played': 41}
{'default': 'Florida Panthers', 'points': 47, 'games_played': 42}
{'default': 'Toronto Maple Leafs', 'points': 47, 'games_played': 42}
{'default': 'Boston Bruins', 'points': 46, 'games_played': 43}
{'default': 'New Jersey Devils', 'points': 46, 'games_played': 43}
{'default': 'New York Rangers', 'points': 46, 'games_played': 44}
{'default': 'Ottawa Senators', 'points': 45, 'games_played': 42}
{'default': 'Columbus Blue Jackets', 'points': 43, 'games_played': 42}
Western Conference Standings ()
{'default': 'Colorado Avalanche', 'points': 69, 'games_played': 42}
{'default': 'Dallas Stars', 'points': 60, 'games_played': 44}
{'default': 'Minnesota Wild', 'points': 58, 'games_played': 44}
{'default': 'Vegas Golden Knights', 'points': 48, 'games_played': 41}
{'default': 'Edmonton Oilers', 'points': 48, 'games_played': 43}
{'default': 'Seattle Kraken', 'points': 47, 'games_played': 41}
{'default': 'Los Angeles Kings', 'points': 45, 'games_played': 41}
{'default': 'San Jose Sharks', 'points': 45, 'games_played': 42}
{'default': 'Anaheim Ducks', 'points': 45, 'games_played': 43}
{'default': 'Utah Mammoth', 'points': 45, 'games_played': 44}
{'default': 'Nashville Predators', 'points': 42, 'games_played': 42}
{'default': 'St. Louis Blues', 'points': 42, 'games_played': 43}
{'default': 'Chicago Blackhawks', 'points': 41, 'games_played': 42}
{'default': 'Calgary Flames', 'points': 40, 'games_played': 43}
{'default': 'Vancouver Canucks', 'points': 37, 'games_played': 42}
{'default': 'Winnipeg Jets', 'points': 35, 'games_played': 41}
